,City of Hamilton,Flamborough,Dundas,Ancaster,Glanbrook,Stoney Creek,Hamilton
Number of trips made to the area by school bus during morning peak period (6:00 a.m. to 8:59 a.m.),13049,1581,522,1817,1291,2491,5346
Number of trips made to the area by walk mode during morning peak period (6:00 a.m. to 8:59 a.m.),19331,966,923,404,523,1545,14969
Number of trips made to the area by bicycle during morning peak period (6:00 a.m. to 8:59 a.m.),3057,*,*,*,*,378,2399
Number of trips made to the area by paid rideshare mode during morning peak period (6:00 a.m. to 8:59 a.m.),*,*,*,*,*,*,*
Number of trips made to the area by other travel mode during morning peak period (6:00 a.m. to 8:59 a.m.),*,*,*,*,*,*,*
Number of work trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),112686,6443,2563,6657,3660,12886,80476
Number of school trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),51351,2468,1755,3146,2174,5951,35856
Number of daycare trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),4217,258,*,271,*,669,2740
Number of facilitate trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),18708,599,417,1213,736,2403,13340
Number of home trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),13749,594,639,958,925,1668,8964
Number of shoppingtrips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),3449,212,*,324,147,237,2427
Number of other trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),18344,941,742,1219,969,1382,13091
Number of unknown purpose trips made to the area during morning peak period (6:00 a.m. to 8:59 a.m.),*,*,*,*,*,*,*
Total number of trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),298704,23938,12027,25101,14508,33892,189238
Number of trips made to the area by GO rail only during afternoon peak period (15:00 p.m. to 17:59 p.m.),1473,340,*,*,*,128,746
Number of trips made to the area by transit excluding GO rail during afternoon peak period (15:00 p.m. to 17:59 p.m.),19796,*,654,759,*,592,17597
Number of trips made to the area by joint GO rail and public transit during afternoon peak period (15:00 p.m. to 17:59 p.m.),1156,*,*,*,*,*,891
Number of trips made to the area as auto driver during afternoon peak period (15:00 p.m. to 17:59 p.m.),202802,18929,8317,18521,11014,25829,120192
Number of trips made to the area as auto passenger during afternoon peak period (15:00 p.m. to 17:59 p.m.),38991,2338,1359,3463,2374,3939,25517
Number of trips made to the area as taxi passenger during afternoon peak period (15:00 p.m. to 17:59 p.m.),481,*,*,*,*,*,416
Number of trips made to the area by motorcycle during afternoon peak period (15:00 p.m. to 17:59 p.m.),251,*,*,*,*,*,251
Number of trips made to the area by school bus during afternoon peak period (15:00 p.m. to 17:59 p.m.),8683,1606,391,1446,622,1796,2823
Number of trips made to the area by walk mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),19786,601,584,599,*,1232,16625
Number of trips made to the area by bicycle during afternoon peak period (15:00 p.m. to 17:59 p.m.),4434,*,380,112,*,*,3688
Number of trips made to the area by paid rideshare mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),496,*,*,*,*,*,318
Number of trips made to the area by other travel mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),355,*,*,*,*,*,*
Number of work trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),11734,1000,510,973,367,792,8093
Number of school trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),1177,*,*,*,*,*,1072
Number of daycare trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),3978,525,*,*,*,709,2510
Number of facilitate trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),17655,839,718,1303,613,1544,12638
Number of home trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),204112,16585,8488,16259,11490,25120,126169
Number of shopping trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),23980,1458,860,3168,554,2109,15830
Number of other trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),36068,3495,1426,3170,1432,3618,22926
Number of unknown purpose trips made to the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),*,*,*,*,*,*,*
Total number of trips made from the area in 24-hour,1047293,73809,43544,84345,46166,118598,680832
Number of trips made from the area by GO rail only in 24-hour,2487,527,281,180,*,244,1114
Number of trips made from the area by transit excluding GO rail in 24-hour,74133,205,1488,1173,626,2840,67801
Number of trips made from the area by joint GO rail and public transit in 24-hour,2013,130,*,*,*,85,1554
Number of trips made from the area as auto driver in 24-hour,708551,56480,30713,63853,34042,88301,435163
Number of trips made from the area as auto passenger in 24-hour,150707,9915,6018,13180,7779,15666,98150
Number of trips made from the area as taxi passenger in 24-hour,2254,*,*,*,*,68,2136
Number of trips made from the area by motorcycle in 24-hour,1200,*,*,*,*,*,1107
Number of trips made from the area by school bus in 24-hour,28299,4148,1109,3808,2412,5889,10933
Number of trips made from the area by walk mode in 24-hour,60814,2064,2787,1608,938,4480,48937
Number of trips made from the area by bicycle in 24-hour,13893,233,725,291,*,734,11866
Number of trips made from the area by paid rideshare mode in 24-hour,1315,*,*,*,*,*,1043
Number of trips made from the area by other travel mode in 24-hour,1628,*,*,*,*,*,1028
Number of work trips made from the area in 24-hour,182161,11125,4826,11543,6449,21233,126984
Number of school trips made from the area in 24-hour,68331,2725,1797,3430,2292,6777,51311
Number of daycare trips made from the area in 24-hour,10411,923,131,540,372,1678,6766
Number of facilitate trips made from the area in 24-hour,66135,2792,2724,4452,2365,6943,46860
Number of home trips made from the area in 24-hour,463029,37888,22710,37254,26402,58551,280223
Number of shopping trips made from the area in 24-hour,99236,5563,3561,14824,2502,8264,64523
Number of other trips made from the area in 24-hour,157834,12793,7795,12302,5784,15152,104009
Number of unknown purpose trips made from the area in 24-hour,156,*,*,*,*,*,156
Total number of trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),237814,20271,9818,18469,13859,31945,143450
Number of trips made from the area by GO rail only during morning peak period (6:00 a.m. to 8:59 a.m.),1871,484,218,117,*,159,869
Number of trips made from the area by transit excluding GO rail during morning peak period (6:00 a.m. to 8:59 a.m.),16657,*,651,241,*,981,14658
Number of trips made from the area by joint GO rail and public transit during morning peak period (6:00 a.m. to 8:59 a.m.),1060,130,*,*,*,*,702
Number of trips made from the area as auto driver during morning peak period (6:00 a.m. to 8:59 a.m.),156045,14505,6528,13630,10155,22773,88453
Number of trips made from the area as auto passenger during morning peak period (6:00 a.m. to 8:59 a.m.),26284,1511,797,2072,2213,3345,16348
Number of trips made from the area as taxi passenger during morning peak period (6:00 a.m. to 8:59 a.m.),272,*,*,*,*,*,216
Number of trips made from the area by motorcycle during morning peak period (6:00 a.m. to 8:59 a.m.),241,*,*,*,*,*,226
Number of trips made from the area by school bus during morning peak period (6:00 a.m. to 8:59 a.m.),12694,2626,454,1950,836,2620,4208
Number of trips made from the area by walk mode during morning peak period (6:00 a.m. to 8:59 a.m.),19347,952,910,333,418,1585,15150
Number of trips made from the area by bicycle during morning peak period (6:00 a.m. to 8:59 a.m.),3175,*,235,*,*,*,2546
Number of trips made from the area by paid rideshare mode during morning peak period (6:00 a.m. to 8:59 a.m.),*,*,*,*,*,*,*
Number of trips made from the area by other travel mode during morning peak period (6:00 a.m. to 8:59 a.m.),168,*,*,*,*,*,*
Number of work trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),4029,217,*,238,*,610,2757
Number of school trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),278,*,*,*,*,*,*
Number of daycare trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),3528,177,*,224,*,553,2378
Number of facilitate trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),14227,475,321,904,761,1691,10074
Number of home trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),205890,18794,9153,16287,12186,28211,121259
Number of shopping trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),1299,95,*,*,*,*,960
Number of other trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),8551,513,126,606,611,711,5983
Number of unknown purpose trips made from the area during morning peak period (6:00 a.m. to 8:59 a.m.),*,*,*,*,*,*,*
Total number of trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),346830,22546,12777,26257,12453,36151,236648
Number of trips made from the area by GO rail only during afternoon peak period (15:00 p.m. to 17:59 p.m.),159,*,*,*,*,*,132
Number of trips made from the area by transit excluding GO rail during afternoon peak period (15:00 p.m. to 17:59 p.m.),21073,*,284,282,*,667,19764
Number of trips made from the area by joint GO rail and public transit during afternoon peak period (15:00 p.m. to 17:59 p.m.),386,*,*,*,*,*,386
Number of trips made from the area as auto driver during afternoon peak period (15:00 p.m. to 17:59 p.m.),187941,13309,6086,16083,6910,21317,124235
Number of trips made from the area as auto passenger during afternoon peak period (15:00 p.m. to 17:59 p.m.),38794,2258,1277,3353,1533,3390,26983
Number of trips made from the area as taxi passenger during afternoon peak period (15:00 p.m. to 17:59 p.m.),491,*,*,*,*,*,477
Number of trips made from the area by motorcycle during afternoon peak period (15:00 p.m. to 17:59 p.m.),297,*,*,*,*,*,261
Number of trips made from the area by school bus during afternoon peak period (15:00 p.m. to 17:59 p.m.),9165,1035,366,1071,677,1626,4391
Number of trips made from the area by walk mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),19679,615,584,599,*,1296,16392
Number of trips made from the area by bicycle during afternoon peak period (15:00 p.m. to 17:59 p.m.),4180,*,208,*,*,*,3482
Number of trips made from the area by paid rideshare mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),405,*,*,*,*,*,236
Number of trips made from the area by other travel mode during afternoon peak period (15:00 p.m. to 17:59 p.m.),378,*,*,*,*,*,*
Number of work trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),120504,6760,2628,7522,3935,14310,85349
Number of school trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),43109,1653,789,2116,1073,3720,33758
Number of daycare trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),4816,630,*,250,*,825,3069
Number of facilitate trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),23409,1069,972,1632,656,1920,17161
Number of home trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),74347,6744,4817,6440,4666,7954,43727
Number of shopping trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),34638,2208,1395,4505,774,2998,22757
Number of other trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),46007,3482,2151,3792,1331,4424,30827
Number of unknown purpose trips made from the area during afternoon peak period (15:00 p.m. to 17:59 p.m.),*,*,*,*,*,*,*
Number of transit trips made to the area with auto driver access,1105,*,*,*,*,*,1088
Number of transit trips made to the area with auto passenger access,1862,*,*,*,*,*,1824
Number of transit trips made to the area with walk access,74292,805,1606,1622,560,2578,67120
Number of transit trips made to the area with cycle access,362,*,*,*,*,*,362
Number of transit trips made to the area with motorcycle access,*,*,*,*,*,*,*
Number of transit trips made to the area with taxi access,115,*,*,*,*,*,115
Number of transit trips made to the area with school bus access,*,*,*,*,*,*,*
Number of transit trips made to the area with paid rideshare access,*,*,*,*,*,*,*
Number of transit trips made to the area with other access,410,*,*,*,*,*,359
Number of transit trips made to the area with unknown access,*,*,*,*,*,*,*
Number of transit trips made to the area with auto driver egress,2696,555,253,295,320,275,999
Number of transit trips made to the area with auto passenger egress,1225,*,*,245,*,211,651
Number of transit trips made to the area with walk egress,73358,239,1309,1119,198,1994,68500
Number of transit trips made to the area with cycle egress,324,*,*,*,*,*,297
Number of transit trips made to the area with motorcycle egress,*,*,*,*,*,*,*
Number of transit trips made to the area with taxi egress,246,*,*,*,*,*,*
Number of transit trips made to the area with paid rideshare egress,*,*,*,*,*,*,*
Number of transit trips made to the area with school bus egress,*,*,*,*,*,*,*
Number of transit trips made to the area with other egress,357,*,*,*,*,*,305
Number of transit trips made to the area with unknown egress,*,*,*,*,*,*,*
Number of transit trips made to the area with 1 transit route,53596,671,1137,1229,193,1885,48482
Number of transit trips made to the area with 2 transit routes,22155,*,388,244,*,553,20720
Number of transit trips made to the area with 3 transit routes,2196,*,*,*,*,191,1611
Number of transit trips made to the area with 4 transit routes,339,*,*,*,*,*,195
Number of transit trips made to the area with 5 transit routes,*,*,*,*,*,*,*
Number of transit trips made to the area with 6 transit routes,*,*,*,*,*,*,*
Number of transit trips made to the area with GO Rail,4362,640,297,310,*,292,2681
Number of transit trips made to the area with GO Bus,4071,*,*,*,*,167,5605
Number of transit trips made to the area with TTC Subway/RT,1731,*,*,*,*,114,1086
Number of transit trips made to the area with TTC Bus/Streetcar,585,*,*,*,*,*,359
Number of transit trips made to the area with non-TTC local transit,70357,142,1276,1270,233,2229,65207
Number of transit trips made to the area with non-local transit,665,130,*,*,*,*,438
Number of transit trips made from the area with auto driver access,2813,572,272,312,320,326,1012
Number of transit trips made from the area with auto passenger access,1316,*,*,*,*,211,839
Number of transit trips made from the area with walk access,73331,244,1488,1073,449,2491,67587
Number of transit trips made from the area with cycle access,459,*,*,*,*,*,432
Number of transit trips made from the area with motorcycle access,*,*,*,*,*,*,*
Number of transit trips made from the area with taxi access,164,*,*,*,*,*,*
Number of transit trips made from the area with school bus access,*,*,*,*,*,*,*
Number of transit trips made from the area with paid rideshare access,*,*,*,*,*,*,*
Number of transit trips made from the area with other access,416,*,*,*,*,*,365
Number of transit trips made from the area with unknown access,*,*,*,*,*,*,*
Number of transit trips made from the area with auto driver egress,1039,*,*,*,*,*,1021
Number of transit trips made from the area with auto passenger egress,1446,*,*,*,*,*,1385
Number of transit trips made from the area with walk egress,75195,832,1815,1448,811,3118,67171
Number of transit trips made from the area with cycle egress,266,*,*,*,*,*,255
Number of transit trips made from the area with motorcycle egress,*,*,*,*,*,*,*
Number of transit trips made from the area with taxi egress,*,*,*,*,*,*,*
Number of transit trips made from the area with school bus egress,*,*,*,*,*,*,*
Number of transit trips made from the area with paid rideshare egress,*,*,*,*,*,*,*
Number of transit trips made from the area with other egress,482,*,*,*,*,*,431
Number of transit trips made from the area with unknown egress,*,*,*,*,*,*,*
Number of transit trips made from the area with 1 transit route,53360,666,1433,1229,443,2146,47443
Number of transit trips made from the area with 2 transit routes,22370,*,382,*,*,910,20717
Number of transit trips made from the area with 3 transit routes,2537,*,*,*,*,*,2077
Number of transit trips made from the area with 4 transit routes,352,*,*,*,*,*,218
Number of transit trips made from the area with 5 transit routes,*,*,*,*,*,*,*
Number of transit trips made from the area with 6 transit routes,*,*,*,*,*,*,*
Number of transit trips made from the area with GO Rail,4499,657,326,334,185,329,2668
Number of transit trips made from the area with GO Bus,5994,*,*,*,*,180,5619
Number of transit trips made from the area with TTC Subway/RT,1828,*,*,*,*,100,1313
Number of transit trips made from the area with TTC Bus/Streetcar,625,*,*,*,*,*,346
Number of transit trips made from the area with non-TTC local transit,70830,147,1455,1127,441,2705,64956
Number of transit trips made from the area with non-local transit,666,*,*,*,*,*,456
Number of transit trips made by residents with auto driver access,2845,589,272,312,320,326,1026
Number of transit trips made by residents with auto passenger access,1256,*,*,*,*,242,772
Number of transit trips made by residents with walk access,75959,786,2165,1368,723,2941,67976
Number of transit trips made by residents with cycle access,429,*,*,*,*,*,401
Number of transit trips made by residents with motorcycle access,*,*,*,*,*,*,*
Number of transit trips made by residents with taxi access,*,*,*,*,*,*,*
Number of transit trips made by residents with school bus access,*,*,*,*,*,*,*
Number of transit trips made by residents with paid rideshare access,*,*,*,*,*,*,*
Number of transit trips made by residents with other access,398,*,*,*,*,*,346
Number of transit trips made by residents with unknown access,*,*,*,*,*,*,*
Number of transit trips made by residents with auto driver egress,2737,554,272,312,320,275,1005
Number of transit trips made by residents with auto passenger egress,1124,*,*,*,*,211,661
Number of transit trips made by residents with walk egress,76296,825,2165,1352,723,3038,68194
Number of transit trips made by residents with cycle egress,294,*,*,*,*,*,267
Number of transit trips made by residents with motorcycle egress,*,*,*,*,*,*,*
Number of transit trips made by residents with taxi egress,243,*,*,*,*,*,*
Number of transit trips made by residents with school bus egress,*,*,*,*,*,*,*
Number of transit trips made by residents with paid rideshare egress,*,*,*,*,*,*,*
Number of transit trips made by residents with other egress,379,*,*,*,*,*,328
Number of transit trips made by residents with unknown egress,*,*,*,*,*,*,*
Number of transit trips made by residents with 1 transit route,54905,1151,1846,1167,511,2358,47871
Number of transit trips made by residents with 2 transit routes,23015,174,554,292,194,1003,20798
Number of transit trips made by residents with 3 transit routes,2743,104,*,308,*,291,1848
Number of transit trips made by residents with 4 transit routes,502,*,*,*,*,*,221
Number of transit trips made by residents with 5 transit routes,*,*,*,*,*,*,*
Number of transit trips made by residentsa with 6 transit routes,*,*,*,*,*,*,*
Number of transit trips made by residents with GO Rail,7810,1315,656,665,327,607,4240
Number of transit trips made by residents with GO Bus,4333,*,*,*,460,334,3467
Number of transit trips made by residents with TTC Subway/RT,3286,160,*,337,*,201,2187
Number of transit trips made by residents with TTC Bus/Streetcar,953,*,*,*,*,*,457
Number of transit trips made by residents with non-TTC local transit,71014,181,1760,1083,389,2823,64778
Number of transit trips made by residents with non-local transit,821,*,*,*,*,*,660
